,Date,Actual_Production,ARIMA_Predicted,SARIMAX_Predicted,Actual_log_production,ARIMA_Predicted_LOG,SARIMAX_Predicted_LOG
2018-07-01,2018-07-01,113.0918,102.70806417145407,139.84401513353117,4.728199878283229,4.6318906354823675,4.940527623834359
2018-08-01,2018-08-01,113.0433,102.70806364650508,143.35182392977467,4.727770931156104,4.631890630371289,4.965301915860396
2018-09-01,2018-09-01,101.4001,102.70806392457038,127.93523875814289,4.61907407734989,4.631890633078625,4.851524188683135
2018-10-01,2018-10-01,94.482,102.70806459057088,118.47740986770256,4.5484093401663275,4.631890639563029,4.7747223083743835
2018-11-01,2018-11-01,101.3712,102.70806498628458,120.54630334555516,4.618789027146082,4.631890643415829,4.792033939250782
2018-12-01,2018-12-01,110.5681,102.70806483019157,139.0602369110568,4.705631620722126,4.631890641896056,4.934907198330119
2019-01-01,2019-01-01,120.0502,102.70806437740387,146.6644022188314,4.787909988638386,4.6318906374875635,4.98814699870795
2019-02-01,2019-02-01,109.9554,102.70806408263097,140.74326738981154,4.7000748290280425,4.631890634617556,4.9469374320555595
2019-03-01,2019-03-01,104.4465,102.70806416506079,130.756840364771,4.648674978585229,4.63189063542012,4.87333941794194
2019-04-01,2019-04-01,88.2558,102.70806447119945,117.66887165496662,4.480239416033388,4.6318906384007885,4.767874507366946
2019-05-01,2019-05-01,92.623,102.70806468855295,119.52197316282749,4.528537490940486,4.631890640517015,4.783500230308036
2019-06-01,2019-06-01,99.6883,102.70806464943404,131.97544753524974,4.602048318025333,4.63189064013614,4.882615901764735
2019-07-01,2019-07-01,113.9186,102.70806444363548,143.00010502553266,4.735484158262309,4.6318906381324165,4.962845364703922
2019-08-01,2019-08-01,112.3547,102.70806428479328,146.58707624832633,4.7216608313121915,4.631890636585876,4.987619629006685
2019-09-01,2019-09-01,103.1333,102.7080642993762,130.82257302063147,4.636022326264598,4.63189063672786,4.8738420007438
2019-10-01,2019-10-01,93.8206,102.70806443688461,121.1512885366634,4.541384448104761,4.631890638066688,4.797040083084335
2019-11-01,2019-11-01,99.9782,102.70806455204509,123.26687326949951,4.604952162222637,4.631890639187929,4.814351706347595
2019-12-01,2019-12-01,109.9263,102.70806455060897,142.19865419537558,4.699810141242112,4.631890639173946,4.957225053156813
2020-01-01,2020-01-01,112.9689,102.70806445932404,149.9744214884649,4.7271125595930865,4.6318906382851655,5.010464756145252
2020-02-01,2020-02-01,106.6252,102.708064376434,143.91964134804587,4.669319881542792,4.63189063747812,4.969255097616145
2020-03-01,2020-03-01,96.5893,102.70806437145968,133.70785149592282,4.570467969037912,4.631890637429689,4.895657207110092
2020-04-01,2020-04-01,86.1592,102.70806443163536,120.32449909134371,4.456196747753959,4.631890638015579,4.7901922522164
2020-05-01,2020-05-01,87.3142,102.70806449090254,122.21942357051933,4.469513107121123,4.631890638592624,4.805817983128691
2020-06-01,2020-06-01,99.7878,102.70806449843857,134.9539586307519,4.6030459313559735,4.631890638665998,4.9049336730889985
2020-07-01,2020-07-01,115.2094,102.70806445907472,146.22743460119895,4.746751342155141,4.631890638282738,4.985163180882391
2020-08-01,2020-08-01,111.9436,102.70806441695994,149.89534597358733,4.7179951730318495,4.6318906378726945,5.009937357085455
2020-09-01,2020-09-01,98.0642,102.70806440895164,133.77505832901193,4.5856223662257145,4.631890637794723,4.896159720220536
2020-10-01,2020-10-01,91.7288,102.70806443448143,123.88550811587554,4.5188363975652885,4.63189063804329,4.819357817434875
2020-11-01,2020-11-01,92.992,102.7080644642332,126.04883897801858,4.532513467947818,4.631890638332963,4.8366694427864205
2020-12-01,2020-12-01,112.6681,102.70806447167071,145.40788413129627,4.724446328627478,4.631890638405377,4.979542787365928
2021-01-01,2021-01-01,116.9989,102.70806445527363,153.3591375191263,4.762164533044158,4.631890638245729,5.032782474824381
2021-02-01,2021-02-01,114.1177,102.70806443437279,147.1677117001526,4.737230371918576,4.631890638042232,4.9915728323709825
2021-03-01,2021-03-01,98.7179,102.70806442794657,136.72545522817606,4.592266287645568,4.631890637979664,4.917974938744032
2021-04-01,2021-04-01,87.6118,102.70806443836005,123.04005911147458,4.472915692067032,4.631890638081053,4.812509986182077
2021-05-01,2021-05-01,89.7311,102.70806445296405,124.97774982211139,4.496817420234045,4.6318906382232425,4.828135720035059
2021-06-01,2021-06-01,104.2213,102.70806445826949,137.9996861644162,4.646516523016784,4.631890638274898,4.927251410983722
2021-07-01,2021-07-01,112.5363,102.70806445174357,149.5275891618485,4.723275836265448,4.63189063821136,5.007480918693416
2021-08-01,2021-08-01,114.2149,102.708064441593,153.2782812760764,4.7380817615657085,4.63189063811253,5.032255101190454
2021-09-01,2021-09-01,100.5376,102.70806443734921,136.79417900912762,4.610531786883429,4.631890638071211,4.918477453180258
2021-10-01,2021-10-01,91.6349,102.70806444137315,126.68143561246335,4.517812203483164,4.63189063811039,4.841675554195927
2021-11-01,2021-11-01,97.9335,102.70806444839177,128.89359001525833,4.584288676908204,4.631890638178725,4.858987180355336
2021-12-01,2021-12-01,108.1238,102.70806445170763,148.68954101720945,4.683276866924562,4.63189063821101,5.001860514860662
2022-01-01,2022-01-01,125.6794,102.70806444927645,156.8202451616631,4.833734219906689,4.631890638187339,5.055100214133164
2022-02-01,2022-02-01,113.6572,102.70806444444855,150.48908877831883,4.733186900689586,4.631890638140333,5.013890581748857
2022-03-01,2022-03-01,102.5691,102.70806444190461,139.8111626546397,4.630536717785357,4.631890638115564,4.940292673927102
2022-04-01,2022-04-01,91.3843,102.7080644433348,125.8169064098741,4.515073691276647,4.631890638129489,4.834827726412125
2022-05-01,2022-05-01,94.3582,102.70806444663846,127.7983280413948,4.547098178477917,4.6318906381616545,4.850453459239662
2022-06-01,2022-06-01,105.0858,102.70806444856161,141.1141515091914,4.654777159335206,4.631890638180379,4.949569148012431
2022-07-01,2022-07-01,116.0599,102.70806444775074,152.9022228151086,4.754106437138793,4.631890638172484,5.029798650534437
2022-08-01,2022-08-01,114.7776,102.70806444550209,156.73756449583968,4.742996342895482,4.63189063815059,5.054572843006098
2022-09-01,2022-09-01,100.9932,102.70806444406605,139.88143855941138,4.61505318784204,4.631890638136609,4.940795196381722
2022-10-01,2022-10-01,91.0842,102.7080644445011,129.54046398568062,4.511784353439336,4.6318906381408445,4.863993295543019
2022-11-01,2022-11-01,99.8793,102.70806444602324,131.8025436807295,4.603962456976921,4.631890638155665,4.881304921432473
2022-12-01,2022-12-01,118.3698,102.70806444708427,152.0452625645724,4.773813622347073,4.631890638165995,5.0241782565486846
2023-01-01,2023-01-01,115.4409,102.70806444687162,160.3594659107233,4.748758710693021,4.631890638163925,5.07741795720455
2023-02-01,2023-02-01,105.6466,102.7080644458471,153.88542355357438,4.660099561812088,4.6318906381539495,5.03620832260725
2023-03-01,2023-03-01,104.3278,102.70806444507024,142.9665112318347,4.64753786532186,4.631890638146386,4.962610415643838
2023-04-01,2023-04-01,89.7288,102.70806444515571,128.65642352035476,4.496791787766846,4.631890638147218,4.857145467682252
2023-05-01,2023-05-01,91.7973,102.70806444584126,130.6825631137266,4.519582885429204,4.631890638153893,4.872771200205404
2023-06-01,2023-06-01,100.7517,102.70806444640539,144.29890666615708,4.6126590741335685,4.631890638159385,4.971886888940013
2023-07-01,2023-07-01,117.2872,102.70806444638905,156.3530187957865,4.764625627795567,4.631890638159226,5.052116391653409
2023-08-01,2023-08-01,117.7969,102.7080644459333,160.2749187684876,4.768961955081746,4.631890638154789,5.076890583047347
2023-09-01,2023-09-01,103.8604,102.70806444552663,143.0383731064757,4.643047689747097,4.631890638150829,4.963112937664184
2023-10-01,2023-10-01,94.5422,102.70806444550838,132.46401669762938,4.549046295667637,4.631890638150652,4.886311036450535
2023-11-01,2023-11-01,99.4709,102.70806444580924,134.77714845437762,4.599865139077547,4.631890638153581,4.903622662255955
2023-12-01,2023-12-01,108.6596,102.70806444610042,155.47671824559623,4.688220059909165,4.631890638156416,5.046495998516575
2024-01-01,2024-01-01,124.2325,102.70806444613335,163.978561670301,4.822154809986717,4.631890638156737,5.099735697756841
2024-02-01,2024-02-01,106.1255,102.70806444593622,157.35840878231423,4.664622356045618,4.631890638154817,5.058526062071837
2024-03-01,2024-03-01,98.3225,102.70806444572905,146.19307165923036,4.588252892111081,4.6318906381528,4.984928156721013
2024-04-01,2024-04-01,90.4549,102.70806444569239,131.56002458464155,4.50485138395053,4.631890638152443,4.879463208191024
2024-05-01,2024-05-01,95.7259,102.70806444582045,133.63189141915848,4.5614888992517795,4.63189063815369,4.895088940843504
2024-06-01,2024-06-01,109.1424,102.70806444596697,147.55553742556606,4.69265345162076,4.631890638155117,4.9942046298312475
2024-07-01,2024-07-01,120.0882,102.70806444600171,159.88169462428908,4.788226472801828,4.631890638155455,5.07443413313827
2024-08-01,2024-08-01,118.4131,102.70806444591925,163.89210638352822,4.774179358221435,4.631890638154652,5.099208323415673
2024-09-01,2024-09-01,104.6917,102.70806444581618,146.2665552255068,4.651019840617609,4.631890638153648,4.985430677828665
2024-10-01,2024-10-01,96.2642,102.70806444578571,135.45354996233021,4.5670964947535815,4.631890638153352,4.908628776842741
